episode,step,actual_glucose,predicted_glucose,action,reward
4,20,127.63576,3.808332681655884,-0.9679431319236755,1.0
4,21,133.87314,3.806382894515991,-1.0339481830596924,1.0
4,22,140.78271,3.805298089981079,-3.8265810012817383,1.0
4,23,148.31764,3.80352520942688,-2.0350799560546875,1.0
4,24,156.43279,3.8019168376922607,-1.1455450057983398,1.0
4,25,165.10155,3.800485372543335,-2.1815555095672607,1.0
4,26,174.31078,3.799262762069702,-1.9766976833343506,1.0
4,27,184.0566,3.798239231109619,-1.4859256744384766,-1.0
4,28,194.34157,3.797405958175659,-1.671008586883545,-1.0
4,29,204.3729,3.7967512607574463,-0.8196291327476501,-1.0
4,30,213.04468,3.793262481689453,-1.593923807144165,-1.0
4,31,222.35594,3.7961699962615967,-2.910897731781006,-1.0
4,32,232.76396,3.795542001724243,-2.78161883354187,-1.0
4,33,244.19475,3.7953851222991943,-1.131136417388916,-1.0
4,34,256.30634,3.795341968536377,-0.9605069160461426,-1.0
4,35,268.6321,3.794520139694214,-2.4014670848846436,-1.0
4,36,281.70602,3.795607089996338,-3.144895076751709,-1.0
4,37,294.9436,3.7959892749786377,-0.8965493440628052,-1.0
4,38,307.00592,3.79367995262146,-1.1645708084106445,-1.0
4,39,315.68497,3.796290397644043,-0.4922890067100525,-1.0
4,40,314.87344,3.784355401992798,-2.710759401321411,-1.0
4,41,314.97983,3.7937285900115967,-2.547232151031494,-1.0
4,42,319.3718,3.793943166732788,-1.0659860372543335,-1.0
4,43,327.60318,3.7947850227355957,-1.677477240562439,-1.0
4,44,338.76724,3.79559063911438,-1.4305410385131836,-1.0
4,45,352.1532,3.796408176422119,-1.462083339691162,-1.0
4,46,362.12427,3.797698736190796,-0.44896090030670166,-1.0
4,47,358.99747,3.7837562561035156,-1.5320628881454468,-1.0
4,48,350.9858,3.7940831184387207,-0.4529566168785095,-1.0
4,49,335.51956,3.7822043895721436,-1.8058383464813232,-1.0
4,50,325.58704,3.791084051132202,-2.0478036403656006,-1.0
4,51,323.77432,3.791219711303711,-1.384560227394104,-1.0
4,52,328.16714,3.7918455600738525,-2.397099494934082,-1.0
4,53,333.3438,3.7937915325164795,-0.583700954914093,-1.0
4,54,326.7869,3.7838938236236572,-0.3676638603210449,-1.0
4,55,309.26657,3.7818338871002197,-2.2472946643829346,-1.0
4,56,297.7159,3.790419340133667,-2.198538303375244,-1.0
4,57,294.81882,3.7907345294952393,-1.0315699577331543,-1.0
4,58,298.26108,3.7914135456085205,-1.806614875793457,-1.0
4,59,305.95145,3.7920024394989014,-2.3719983100891113,-1.0
4,60,316.56784,3.7935917377471924,-2.381101608276367,-1.0
4,61,329.3202,3.795365571975708,-2.7365119457244873,-1.0
4,62,343.72885,3.7966737747192383,-3.045342445373535,-1.0
4,63,355.80032,3.797731876373291,-0.5955825448036194,-1.0
4,64,358.49225,3.7871384620666504,-1.788945198059082,-1.0
4,65,361.05255,3.7954394817352295,-2.1550309658050537,-1.0
4,66,367.2504,3.7960879802703857,-1.3682359457015991,-1.0
4,67,377.1044,3.7971346378326416,-1.626596450805664,-1.0
4,68,389.91522,3.7979090213775635,-1.5255986452102661,-1.0
4,69,404.9547,3.79862904548645,-0.9927498698234558,-1.0
4,70,413.35223,3.7994678020477295,-0.2534501552581787,-1.0
4,71,397.81894,3.780769109725952,-0.827910840511322,-1.0
4,72,377.24432,3.7889294624328613,-2.458334445953369,-1.0
4,73,364.6094,3.7922418117523193,-0.9333540797233582,-1.0
4,74,358.14368,3.791382074356079,-0.824570894241333,-1.0
4,75,354.31232,3.788325071334839,-1.8579990863800049,-1.0
4,76,342.50204,3.791841745376587,0.47537434101104736,-1.0
4,77,297.0387,3.777447462081909,0.03666543960571289,-1.0
4,78,243.20251,3.8069493770599365,-0.09852015972137451,-1.0
4,79,204.72055,3.812164068222046,-1.1972686052322388,-1.0
4,80,184.85327,3.8140294551849365,-0.30094146728515625,-1.0
4,81,172.31943,3.8057570457458496,-2.1412291526794434,1.0
4,82,167.82921,3.8032891750335693,-1.432213544845581,1.0
4,83,168.57117,3.7994706630706787,-1.6482188701629639,1.0
4,84,172.46075,3.7979586124420166,-1.1422547101974487,1.0
4,85,177.14334,3.7971267700195312,-0.6486961245536804,1.0
4,86,180.60265,3.794663190841675,-1.4740841388702393,-1.0
4,87,183.40785,3.7992193698883057,-0.4099351167678833,-1.0
4,88,180.79953,3.7976505756378174,-0.34474706649780273,-1.0
4,89,175.83397,3.8068177700042725,-1.9258689880371094,1.0
4,90,175.02611,3.809563636779785,-1.7022745609283447,1.0
4,91,177.92563,3.8031394481658936,-1.6799025535583496,1.0
4,92,179.87885,3.7992985248565674,-0.08512389659881592,1.0
4,93,173.95772,3.798095941543579,-0.25927674770355225,1.0
4,94,166.04678,3.808896541595459,-0.9149848818778992,1.0
4,95,162.89694,3.8131535053253174,-3.2300527095794678,1.0
4,96,162.95436,3.8089115619659424,-0.64442378282547,1.0
4,97,163.63802,3.8029792308807373,-1.9759260416030884,1.0
4,98,165.75595,3.802311658859253,-0.6784573793411255,1.0
4,99,167.89026,3.7990832328796387,-1.7382031679153442,1.0
4,100,174.89043,3.80236554145813,-0.6243205666542053,1.0
4,101,190.74692,3.798788547515869,-0.15976214408874512,-1.0
4,102,199.0512,3.8036859035491943,-1.4634522199630737,-1.0
4,103,200.63652,3.8072712421417236,0.45350754261016846,-1.0
4,104,191.15707,3.8071162700653076,-2.8979649543762207,-1.0
4,105,184.08998,3.8151814937591553,-1.1843843460083008,-1.0
4,106,178.33981,3.8067636489868164,-1.3273046016693115,1.0
4,107,171.28062,3.8016014099121094,-1.883292555809021,1.0
4,108,158.74,3.8004281520843506,-0.2616407871246338,1.0
4,109,151.85748,3.8003265857696533,-0.36680054664611816,1.0
4,110,148.12894,3.809502601623535,-0.8462492823600769,1.0
4,111,147.4562,3.8130552768707275,-2.515376329421997,1.0
4,112,149.86467,3.8110897541046143,-1.619964838027954,1.0
4,113,154.43504,3.8060333728790283,-1.6512258052825928,1.0
4,114,159.36334,3.801985025405884,-0.6268267631530762,1.0
4,115,163.07245,3.798990488052368,-1.771855115890503,1.0
4,116,168.1849,3.803243637084961,-1.3037861585617065,1.0
4,117,174.83887,3.8004839420318604,-2.022134780883789,1.0
4,118,182.72458,3.7986440658569336,-1.493942379951477,-1.0
4,119,191.61838,3.7973031997680664,-1.2828727960586548,-1.0
4,120,201.37827,3.796464204788208,-1.7820864915847778,-1.0
4,121,211.91498,3.7959940433502197,-1.627068042755127,-1.0
4,122,221.7412,3.7956979274749756,-0.7114064693450928,-1.0
4,123,228.75194,3.7904212474823,-1.0332742929458618,-1.0
4,124,236.53636,3.7955005168914795,-1.6720830202102661,-1.0
4,125,245.77766,3.7949326038360596,-0.9693436622619629,-1.0
4,126,256.03796,3.794278860092163,-2.393515110015869,-1.0
4,127,263.15295,3.7949631214141846,-0.30296552181243896,-1.0
4,128,254.28004,3.7837069034576416,0.04082334041595459,-1.0
4,129,233.982,3.799084186553955,-2.076723575592041,-1.0
4,130,214.88765,3.8044188022613525,0.4591481685638428,-1.0
4,131,191.95363,3.8085577487945557,-1.671338438987732,-1.0
4,132,179.53331,3.814633846282959,-0.8201013207435608,1.0
4,133,174.57236,3.802528142929077,-1.7912566661834717,1.0
4,134,174.91211,3.799617052078247,-2.37261962890625,1.0
4,135,174.71747,3.7975852489471436,0.08224976062774658,1.0
4,136,173.5615,3.798598051071167,-0.7358861565589905,1.0
4,137,188.31258,3.808717966079712,-0.4478145241737366,-1.0
4,138,199.25851,3.8066699504852295,-2.24721097946167,-1.0
4,139,208.98184,3.8062541484832764,-1.6013319492340088,-1.0
4,140,216.75832,3.7980048656463623,-1.1541659832000732,-1.0
4,141,221.09143,3.793142080307007,-1.85292387008667,-1.0
4,142,220.54716,3.7929046154022217,-1.6555885076522827,-1.0
4,143,213.72021,3.793393611907959,-1.2038387060165405,-1.0
4,144,199.18243,3.794497489929199,-2.3646481037139893,-1.0
4,145,197.70078,3.795994520187378,-0.45975369215011597,-1.0
4,146,199.39458,3.7912261486053467,-2.6707377433776855,-1.0
4,147,199.81142,3.798828363418579,-0.15193963050842285,-1.0
4,148,194.88918,3.7987940311431885,-1.522163987159729,-1.0
4,149,189.48615,3.805644989013672,-0.004169344902038574,-1.0
4,150,180.4503,3.8057193756103516,-2.7175426483154297,-1.0
4,151,176.78198,3.8098948001861572,-1.243527889251709,1.0
4,152,177.97612,3.8036749362945557,-2.344001293182373,1.0
4,153,182.29593,3.798306941986084,-1.0794199705123901,-1.0
4,154,186.20358,3.7968220710754395,-0.3613443374633789,-1.0
4,155,186.30296,3.7940890789031982,-3.0954484939575195,-1.0
4,156,188.58658,3.8015780448913574,-1.1137683391571045,-1.0
4,157,193.39636,3.7985196113586426,-0.9520493745803833,-1.0
4,158,199.80272,3.796241521835327,-2.584902763366699,-1.0
4,159,207.25842,3.7957894802093506,-0.8835088610649109,-1.0
4,160,214.81657,3.793217658996582,-1.8918724060058594,-1.0
4,161,223.5615,3.7951881885528564,-1.2785000801086426,-1.0
4,162,232.24593,3.7949068546295166,-0.740689218044281,-1.0
4,163,232.77187,3.790107488632202,0.10206341743469238,-1.0
4,164,221.40732,3.794585943222046,-2.1172118186950684,-1.0
4,165,214.69342,3.803825855255127,-1.4191752672195435,-1.0
4,166,214.3296,3.798574686050415,-1.9477145671844482,-1.0
4,167,213.97276,3.795278787612915,-0.1013786792755127,-1.0
4,168,201.08833,3.7931671142578125,0.3811805248260498,-1.0
4,169,181.46368,3.806736469268799,-1.7228047847747803,-1.0
4,170,171.56503,3.814934492111206,-1.6084153652191162,1.0
4,171,169.3269,3.8101956844329834,-2.7463622093200684,1.0
4,172,170.71968,3.803323984146118,-0.786547064781189,1.0
4,173,173.29811,3.79650616645813,-1.5748562812805176,1.0
4,174,178.02007,3.798583984375,-2.6966891288757324,1.0
4,175,184.58876,3.7974374294281006,-1.934955358505249,-1.0
4,176,186.94594,3.7966325283050537,0.4053844213485718,-1.0
4,177,179.05495,3.800797462463379,-1.1444274187088013,1.0
4,178,175.16829,3.8142149448394775,-1.551405429840088,1.0
4,179,176.1109,3.807695150375366,-1.8186895847320557,1.0
4,180,180.22963,3.8021106719970703,-1.550619125366211,-1.0
4,181,186.47978,3.798280715942383,-1.1571359634399414,-1.0
4,182,194.27866,3.796032667160034,-2.998459815979004,-1.0
4,183,203.28813,3.7956912517547607,-2.120365619659424,-1.0
4,184,213.30275,3.7954399585723877,-1.228926420211792,-1.0
4,185,223.40681,3.7952992916107178,-0.8425734639167786,-1.0
4,186,232.35808,3.79221773147583,-1.7268967628479004,-1.0
4,187,241.08006,3.795177936553955,-0.820589542388916,-1.0
4,188,248.54344,3.791344404220581,-1.7693113088607788,-1.0
4,189,257.1651,3.79480242729187,-2.137263774871826,-1.0
4,190,267.48355,3.7946994304656982,-2.3064002990722656,-1.0
4,191,279.30255,3.7950241565704346,-1.7543106079101562,-1.0
4,192,292.38895,3.7954680919647217,-2.8227388858795166,-1.0
4,193,306.5694,3.7960281372070312,-2.6352362632751465,-1.0
4,194,321.7254,3.7967278957366943,-2.8903656005859375,-1.0
4,195,337.77768,3.7974486351013184,-1.579416275024414,-1.0
4,196,339.98953,3.798180103302002,0.6656522750854492,-1.0
4,197,306.34366,3.7787179946899414,-1.2422374486923218,-1.0
4,198,275.19836,3.7953062057495117,-0.48782533407211304,-1.0
4,199,250.53409,3.7945058345794678,-0.7222869396209717,-1.0
4,200,232.65402,3.7968809604644775,-0.5630971193313599,-1.0
4,201,220.04422,3.795804977416992,-1.0582324266433716,-1.0
4,202,215.47948,3.7900967597961426,-1.1819102764129639,-1.0
4,203,209.64084,3.7901718616485596,0.5291711091995239,-1.0
4,204,193.42447,3.797813653945923,-1.157397747039795,-1.0
4,205,184.41216,3.809458017349243,-1.5484716892242432,-1.0
4,206,182.6286,3.8038108348846436,-2.0302188396453857,-1.0
4,207,185.23811,3.799764394760132,-1.2529966831207275,-1.0
4,208,189.2339,3.7967445850372314,-0.6580470204353333,-1.0
4,209,192.15286,3.7923882007598877,-3.0014376640319824,-1.0
4,210,196.08054,3.797170400619507,-0.7948575019836426,-1.0
4,211,200.16667,3.794349431991577,-2.4301929473876953,-1.0
4,212,206.12033,3.7965471744537354,-2.052859306335449,-1.0
4,213,213.82544,3.795353651046753,-0.9751249551773071,-1.0
4,214,222.74072,3.7944400310516357,-2.4450371265411377,-1.0
4,215,222.83875,3.7948105335235596,0.954397439956665,-1.0
4,216,203.16818,3.800971031188965,-1.1912761926651,-1.0
4,217,190.62753,3.8176982402801514,-1.4925485849380493,-1.0
4,218,186.8795,3.810239553451538,-2.1770076751708984,-1.0
4,219,188.42618,3.8026862144470215,-1.8131815195083618,-1.0
4,220,193.1844,3.7974863052368164,-2.0236291885375977,-1.0
4,221,197.9412,3.7945170402526855,-0.4974614977836609,-1.0
4,222,199.51276,3.791193723678589,-1.4322129487991333,-1.0
4,223,202.41023,3.7978477478027344,-0.8665192723274231,-1.0
4,224,206.52554,3.7949178218841553,-1.6292208433151245,-1.0
4,225,218.64726,3.7958741188049316,-1.3649969100952148,-1.0
4,226,251.88925,3.7944068908691406,-2.3976848125457764,-1.0
4,227,280.388,3.792980432510376,-0.2819007635116577,-1.0
4,228,292.85123,3.782224655151367,-2.262478828430176,-1.0
4,229,299.67523,3.7913661003112793,-3.011570453643799,-1.0
4,230,297.85867,3.791008949279785,-0.250443696975708,-1.0
4,231,280.22458,3.782510995864868,-2.2902536392211914,-1.0
4,232,259.11557,3.7914955615997314,-1.0667539834976196,-1.0
4,233,235.0781,3.7907445430755615,-1.381095290184021,-1.0
4,234,230.25206,3.792998790740967,-1.4121407270431519,-1.0
4,235,236.36792,3.793341875076294,-0.9792121648788452,-1.0
4,236,239.3572,3.793027400970459,0.11054384708404541,-1.0
4,237,229.854,3.78838849067688,-2.0810916423797607,-1.0
4,238,223.94252,3.800236463546753,-2.23173189163208,-1.0
4,239,224.04388,3.796351432800293,-1.0424656867980957,-1.0
4,240,219.15353,3.7943732738494873,0.8424777984619141,-1.0
4,241,197.93564,3.80265736579895,-0.8207265138626099,-1.0
4,242,183.70068,3.8136141300201416,-1.6094639301300049,-1.0
4,243,178.79053,3.8105826377868652,-2.148552179336548,1.0
4,244,179.53212,3.804110527038574,-2.6663222312927246,1.0
4,245,183.63152,3.7987663745880127,-1.6222739219665527,-1.0
4,246,189.93408,3.795487642288208,-1.0005909204483032,-1.0
4,247,197.31903,3.7952933311462402,-0.8799054622650146,-1.0
4,248,201.65451,3.793562650680542,-0.29142916202545166,-1.0
4,249,200.24875,3.793382406234741,-0.9933055639266968,-1.0
4,250,201.1582,3.8010265827178955,-3.2544138431549072,-1.0
4,251,205.38455,3.7976996898651123,-2.2555015087127686,-1.0
4,252,212.0898,3.7958531379699707,-2.078084945678711,-1.0
4,253,220.60886,3.7947657108306885,-2.1582796573638916,-1.0
4,254,230.52798,3.7943801879882812,-2.0285441875457764,-1.0
4,255,240.85477,3.7946627140045166,-0.8665640950202942,-1.0
4,256,250.28806,3.792009115219116,-2.139899730682373,-1.0
4,257,260.57114,3.7948291301727295,-1.6782299280166626,-1.0
4,258,272.1609,3.794985055923462,-1.7271372079849243,-1.0
4,259,284.96344,3.7954185009002686,-1.8054383993148804,-1.0
4,260,298.83795,3.7958853244781494,-2.1079115867614746,-1.0
4,261,305.74832,3.796459913253784,0.03818917274475098,-1.0
4,262,293.21042,3.7794594764709473,-2.646913528442383,-1.0
4,263,282.67203,3.793144941329956,-2.215916395187378,-1.0
4,264,279.8001,3.7923219203948975,-1.8194103240966797,-1.0
4,265,282.9559,3.792465925216675,-1.7411108016967773,-1.0
4,266,285.9977,3.792651891708374,-0.3951404094696045,-1.0
4,267,281.26797,3.7808337211608887,-1.9136924743652344,-1.0
4,268,279.1143,3.7915005683898926,-1.6398704051971436,-1.0
4,269,270.7761,3.7920265197753906,0.6918976306915283,-1.0
4,270,242.25357,3.7942612171173096,-1.1398290395736694,-1.0
4,271,215.2986,3.8069512844085693,0.65228271484375,-1.0
4,272,179.79227,3.806256055831909,0.8192731142044067,1.0
4,273,147.36763,3.8802642822265625,-0.08270812034606934,1.0
4,274,128.20798,3.8709845542907715,-0.6302681565284729,1.0
4,275,116.84115,3.8547513484954834,0.29735100269317627,1.0
4,276,108.57155,3.870817184448242,-1.6534504890441895,1.0
4,277,105.8898,3.8393661975860596,-3.108250379562378,1.0
4,278,106.535576,3.8011622428894043,-1.1421165466308594,1.0
4,279,108.03963,3.807565450668335,-0.36240965127944946,1.0
4,280,108.71627,3.8107802867889404,-0.781835675239563,1.0
4,281,110.43122,3.808880090713501,-1.1560683250427246,1.0
4,282,113.72806,3.811206102371216,-2.540879249572754,1.0
4,283,117.81191,3.810997724533081,-0.7922002077102661,1.0
4,284,119.65554,3.8085343837738037,0.163629412651062,1.0
4,285,118.47585,3.8377673625946045,-1.9917889833450317,1.0
4,286,119.62652,3.812727212905884,-1.5102239847183228,1.0
4,287,122.80784,3.8148000240325928,-1.4606205224990845,1.0
5,1,57.296806,3.7919580936431885,-2.2376132011413574,-1.0
5,2,58.564808,3.8091721534729004,-1.144248366355896,-1.0
5,3,60.62951,3.853292942047119,-1.1575030088424683,-1.0
5,4,63.278973,3.8576407432556152,-1.5518088340759277,-1.0
5,5,65.924194,3.83495831489563,-0.43554651737213135,-1.0
5,6,67.40163,3.869920253753662,0.0663069486618042,-1.0
5,7,68.286575,3.8482863903045654,-1.4830443859100342,-1.0
5,8,70.21954,3.8729360103607178,-2.0246872901916504,1.0
5,9,72.94296,3.8514065742492676,-0.979284405708313,1.0
5,10,75.14188,3.8241379261016846,0.06966972351074219,1.0
5,11,75.48971,3.881493330001831,-0.21259748935699463,1.0
5,12,75.837006,3.865595579147339,-0.9975507259368896,1.0
5,13,76.77973,3.8725359439849854,-0.2678897976875305,1.0
5,14,77.68524,3.8777968883514404,-2.117852210998535,1.0
5,15,79.65967,3.8536643981933594,-0.8683847188949585,1.0
5,16,82.35331,3.8290646076202393,-3.1162097454071045,1.0
5,17,85.83178,3.8153305053710938,-2.538153648376465,1.0
5,18,89.946106,3.814117670059204,-3.01334285736084,1.0
5,19,92.01011,3.812713861465454,0.7774956226348877,1.0
5,20,90.713684,3.8817079067230225,-2.0656790733337402,1.0
5,21,91.43401,3.857154130935669,-2.0163679122924805,1.0
5,22,93.79646,3.81177020072937,-2.4300827980041504,1.0
5,23,97.28357,3.8128814697265625,-1.800195574760437,1.0
5,24,100.52699,3.8114562034606934,-0.3419554829597473,1.0
5,25,102.36252,3.81776762008667,-0.8232347965240479,1.0
5,26,102.53925,3.8145477771759033,0.35169339179992676,1.0
5,27,99.58169,3.8879451751708984,-0.46596091985702515,1.0
5,28,97.91101,3.874915838241577,-2.4131054878234863,1.0
5,29,98.78996,3.8127434253692627,-2.020996570587158,1.0
5,30,99.488014,3.810149669647217,0.17334914207458496,1.0
5,31,98.48085,3.881917715072632,-1.3179116249084473,1.0
5,32,98.86435,3.806565999984741,-0.5620678663253784,1.0
5,33,99.84345,3.8242993354797363,-1.2594575881958008,1.0
5,34,102.115135,3.808304786682129,-0.8295516967773438,1.0
5,35,104.403336,3.810142755508423,-0.5782564878463745,1.0
5,36,106.54336,3.8105127811431885,-1.5607959032058716,1.0
5,37,109.48402,3.8125436305999756,-0.7494537830352783,1.0
5,38,112.70392,3.810452938079834,-1.7070720195770264,1.0
5,39,114.37466,3.812072992324829,0.2981722354888916,1.0
5,40,112.644745,3.8629887104034424,-1.096827745437622,1.0
5,41,113.27833,3.80945086479187,-1.627634882926941,1.0
5,42,115.99586,3.814915180206299,-1.9558017253875732,1.0
5,43,120.13762,3.810882329940796,-1.2893800735473633,1.0
5,44,125.32675,3.808492660522461,-2.7258596420288086,1.0
5,45,131.34525,3.806411027908325,-1.9873578548431396,1.0
5,46,138.06172,3.8048388957977295,-2.1512887477874756,1.0
5,47,144.83353,3.8032491207122803,-0.8005608320236206,1.0
5,48,150.855,3.8006274700164795,-0.9524363279342651,1.0
5,49,157.28548,3.802408218383789,-1.8529410362243652,1.0
5,50,164.61438,3.8012208938598633,-2.297266960144043,1.0
5,51,172.79176,3.799605131149292,-2.562012195587158,1.0
5,52,181.71988,3.798358678817749,-2.359952926635742,-1.0
5,53,191.3041,3.7974600791931152,-0.9934866428375244,-1.0
5,54,201.4638,3.796739101409912,-1.1537235975265503,-1.0
5,55,212.24097,3.796443223953247,-1.7168726921081543,-1.0
5,56,223.63882,3.796165943145752,-1.5371160507202148,-1.0
5,57,235.6506,3.7960338592529297,-1.8424599170684814,-1.0
5,58,248.27348,3.796022415161133,-2.7612366676330566,-1.0
5,59,261.50903,3.7961313724517822,-2.229118585586548,-1.0
5,60,275.3619,3.796358823776245,-1.2346121072769165,-1.0
5,61,289.83875,3.7966980934143066,-2.487393856048584,-1.0
5,62,304.94727,3.7971396446228027,-1.380557656288147,-1.0
5,63,317.57135,3.797666311264038,-0.6125427484512329,-1.0
5,64,321.9571,3.7876758575439453,-2.146336555480957,-1.0
5,65,310.72086,3.795552968978882,0.8977000713348389,-1.0
5,66,260.89575,3.7902040481567383,0.059214234352111816,-1.0
5,67,218.55612,3.816401243209839,-2.500377655029297,-1.0
5,68,216.09772,3.8169009685516357,-1.4336228370666504,-1.0
5,69,222.81291,3.8047707080841064,-0.5973494648933411,-1.0
5,70,227.26228,3.7954022884368896,-2.028752326965332,-1.0
5,71,231.06783,3.7892909049987793,-1.0239675045013428,-1.0
5,72,233.02107,3.7889602184295654,-1.1648051738739014,-1.0
5,73,231.26625,3.7904574871063232,-1.3089011907577515,-1.0
5,74,224.12672,3.7920210361480713,-2.4101922512054443,-1.0
5,75,203.73329,3.7934868335723877,0.37591123580932617,-1.0
5,76,184.03712,3.797062635421753,-0.6313292384147644,-1.0
5,77,173.25922,3.8136420249938965,-0.9294729828834534,1.0
5,78,169.46004,3.812288284301758,-1.9260854721069336,1.0
5,79,170.47443,3.8065147399902344,-1.827253818511963,1.0
5,80,174.52783,3.800696611404419,-2.515902519226074,1.0
5,81,175.95192,3.796898365020752,0.2340855598449707,1.0
5,82,169.39363,3.799826145172119,-1.2591221332550049,1.0
5,83,164.166,3.8123252391815186,-0.3266943097114563,1.0
5,84,158.94955,3.808156967163086,-1.185003638267517,1.0
5,85,157.14565,3.81213116645813,-0.7356191277503967,1.0
5,86,156.76532,3.805112838745117,-0.8627661466598511,1.0
5,87,158.26558,3.8016512393951416,-1.554473638534546,1.0
5,88,162.13324,3.80216121673584,-1.0455583333969116,1.0
5,89,167.84601,3.799952745437622,-1.7066402435302734,1.0
5,90,174.93509,3.798614740371704,-2.4428088665008545,1.0
5,91,180.87982,3.7975170612335205,-0.42536675930023193,-1.0
5,92,182.76865,3.793886184692383,-1.5237631797790527,-1.0
5,93,186.11797,3.801326036453247,-2.980008602142334,-1.0
5,94,189.90242,3.798475503921509,-0.5613524913787842,-1.0
5,95,189.06908,3.7948415279388428,-0.4346036911010742,-1.0
5,96,185.2982,3.801300287246704,-2.1985371112823486,-1.0
5,97,185.03166,3.8034451007843018,-1.0044419765472412,-1.0
5,98,184.95912,3.7996437549591064,-0.16399383544921875,-1.0
5,99,180.37929,3.7990500926971436,-1.5063879489898682,-1.0
5,100,177.6767,3.8045902252197266,-0.601779043674469,1.0
5,101,175.71007,3.800353765487671,-3.720505714416504,1.0
5,102,177.1023,3.802767276763916,-3.015801429748535,1.0
5,103,181.39275,3.799060583114624,-1.9222488403320312,-1.0
5,104,187.7336,3.7966368198394775,-2.2119617462158203,-1.0
5,105,195.58171,3.796083927154541,-1.8540797233581543,-1.0
5,106,202.79486,3.795679807662964,-0.5981353521347046,-1.0
5,107,206.67633,3.790576696395874,-1.6087486743927002,-1.0
5,108,211.7146,3.7967989444732666,-1.5309579372406006,-1.0
5,109,215.90433,3.7956106662750244,-0.41314560174942017,-1.0
5,110,215.0189,3.7899482250213623,-1.0707862377166748,-1.0
5,111,215.55809,3.797182083129883,-0.8657888770103455,-1.0
5,112,217.87314,3.7935092449188232,-2.066014289855957,-1.0
5,113,222.89824,3.79496169090271,-1.4275885820388794,-1.0
5,114,230.29538,3.794300079345703,-2.8720388412475586,-1.0
5,115,233.1846,3.79419207572937,0.1479402780532837,-1.0
5,116,213.54187,3.7892258167266846,0.8557343482971191,-1.0
5,117,181.81787,3.8115851879119873,-3.4421896934509277,-1.0
5,118,164.95901,3.818828582763672,-2.4960360527038574,1.0
5,119,157.73051,3.8154776096343994,-0.5232123732566833,1.0
5,120,153.50531,3.8062517642974854,-1.379584550857544,1.0
5,121,153.4735,3.802889347076416,-1.1743828058242798,1.0
5,122,156.51904,3.801009178161621,-1.5075358152389526,1.0
5,123,159.36383,3.800109386444092,-0.3087621331214905,1.0
5,124,159.11989,3.798844337463379,-3.2613892555236816,1.0
5,125,157.80826,3.806858539581299,-0.004086971282958984,1.0
5,126,151.37073,3.8059616088867188,-0.5095556974411011,1.0
5,127,144.94539,3.8128139972686768,-0.6038644909858704,1.0
5,128,137.24077,3.811234474182129,0.4429025650024414,1.0
5,129,126.10741,3.868300199508667,-0.356029748916626,1.0
5,130,120.96719,3.8538477420806885,-0.2173711061477661,1.0
5,131,129.54143,3.8645036220550537,-1.953368902206421,1.0
5,132,138.84575,3.794952630996704,-1.252506971359253,1.0
5,133,145.03432,3.8064708709716797,-0.06288599967956543,1.0
5,134,144.83997,3.8011269569396973,-0.6963523030281067,1.0
5,135,142.44704,3.8055176734924316,-2.312553882598877,1.0
5,136,137.87831,3.8087239265441895,-0.6392030119895935,1.0
5,137,127.99646,3.8066489696502686,-0.3286566734313965,1.0
5,138,110.14591,3.809739828109741,0.6292606592178345,1.0
5,139,100.8435,3.8819220066070557,-1.7739614248275757,1.0
5,140,99.32209,3.8510854244232178,-0.9909135103225708,1.0
5,141,100.06702,3.805666446685791,-0.7167110443115234,1.0
5,142,101.74376,3.809483766555786,-1.2255877256393433,1.0
5,143,104.83131,3.8088643550872803,-2.135511875152588,1.0
5,144,107.203476,3.810408353805542,-0.007631063461303711,1.0
5,145,107.43931,3.8359858989715576,-2.4336137771606445,1.0
5,146,109.397484,3.8115572929382324,-1.6727995872497559,1.0
5,147,112.89827,3.8138387203216553,-1.9408358335494995,1.0
5,148,116.47568,3.8109395503997803,-0.4947201609611511,1.0
5,149,116.408035,3.80806565284729,0.2763035297393799,1.0
5,150,113.32377,3.877793550491333,-2.233734130859375,1.0
5,151,113.1757,3.8074166774749756,-2.2968409061431885,1.0
5,152,115.40997,3.8144309520721436,-1.8765599727630615,1.0
5,153,117.19049,3.810478925704956,-0.02818894386291504,1.0
5,154,116.65871,3.814988374710083,-1.7845163345336914,1.0
5,155,115.70949,3.811375141143799,0.2026653289794922,1.0
5,156,112.6976,3.869492769241333,-1.3731435537338257,1.0
5,157,111.79114,3.805210590362549,-0.5600185990333557,1.0
5,158,111.8661,3.811925172805786,-1.4870749711990356,1.0
5,159,114.0162,3.8075902462005615,-2.421525001525879,1.0
5,160,117.736984,3.8094303607940674,-1.5729013681411743,1.0
5,161,122.59145,3.808375835418701,-1.8986461162567139,1.0
5,162,128.325,3.8070478439331055,-1.6644364595413208,1.0
5,163,134.78557,3.8054683208465576,-2.850680351257324,1.0
5,164,139.16472,3.8039166927337646,0.0082777738571167,1.0
5,165,138.90184,3.8040101528167725,-1.51755690574646,1.0
5,166,140.51112,3.814709424972534,-2.0872154235839844,1.0
5,167,144.30548,3.810225248336792,-2.1334712505340576,1.0
5,168,149.67754,3.806006669998169,-1.6465791463851929,1.0
5,169,155.55246,3.8026483058929443,-0.7827902436256409,1.0
5,170,160.92957,3.7991950511932373,-1.2634884119033813,1.0
5,171,167.31288,3.801370859146118,-1.4860570430755615,1.0
